"0","tiny_val <- 1e-6"
"0","transform_cols <- c('Credit_Limit', 'Avg_Open_To_Buy', 'Total_Amt_Chng_Q4_Q1', 'Total_Ct_Chng_Q4_Q1', "
"0","                 'Avg_Trans', 'Avg_Mon_Spend', 'Trans_Freq')"
"0","model_data <- model_data %>%"
"0","  mutate(Credit_Limit = log(case_when("
"0","    Credit_Limit == 0 ~ tiny_val,"
"0","    TRUE ~ Credit_Limit)),"
"0","    Avg_Open_To_Buy = log(case_when("
"0","    Avg_Open_To_Buy == 0 ~ tiny_val,"
"0","    TRUE ~ Avg_Open_To_Buy)),"
"0","    Total_Amt_Chng_Q4_Q1 = log(case_when("
"0","    Total_Amt_Chng_Q4_Q1 == 0 ~ tiny_val,"
"0","    TRUE ~ Total_Amt_Chng_Q4_Q1)),"
"0","    Total_Ct_Chng_Q4_Q1 = log(case_when("
"0","    Total_Ct_Chng_Q4_Q1 == 0 ~ tiny_val,"
"0","    TRUE ~ Total_Ct_Chng_Q4_Q1)),"
"0","    Avg_Trans = log(case_when("
"0","    Avg_Trans == 0 ~ tiny_val,"
"0","    TRUE ~ Avg_Trans)),"
"0","    Avg_Mon_Spend = log(case_when("
"0","    Avg_Mon_Spend == 0 ~ tiny_val,"
"0","    TRUE ~ Avg_Mon_Spend)),"
"0","    Trans_Freq = log(case_when("
"0","    Trans_Freq == 0 ~ tiny_val,"
"0","    TRUE ~ Trans_Freq))"
"0","  )"
